firm_id,quarter,average
0,q1,0.5425
1,q1,0.048769230769230745
2,q1,1.4532352941176467
3,q1,1.2311
4,q1,1.225
5,q1,0.7747857142857143
6,q1,-0.014611111111111111
7,q1,0.6517499999999999
8,q1,0.8416111111111112
9,q1,0.48725000000000007
10,q1,0.6369285714285714
11,q1,0.5357500000000001
12,q1,0.52405
13,q1,2.099277777777778
14,q1,0.18645
15,q1,0.42705882352941177
16,q1,0.8270555555555555
17,q1,0.316923076923077
18,q1,0.5672499999999999
19,q1,2.0043571428571427
20,q1,8.32492857142857
21,q1,-0.10084615384615386
22,q1,1.496214285714286
23,q1,0.4051052631578947
24,q1,0.4925
25,q1,0.743
26,q1,0.27458823529411763
27,q1,0.39223076923076927
28,q1,1.361894736842105
29,q1,0.7294
30,q1,0.7824999999999999
31,q1,0.29505
32,q1,
33,q1,-0.02592857142857142
34,q1,0.36189473684210527
35,q1,1.798315789473684
36,q1,1.3945500000000002
37,q1,1.7572142857142856
38,q1,0.611375
39,q1,1.7059230769230769
40,q1,0.9156000000000001
41,q1,0.49794736842105264
42,q1,2.2146470588235294
43,q1,1.0337999999999998
44,q1,0.2491875
45,q1,1.4288
46,q1,1.16625
47,q1,0.33704999999999996
48,q1,1.39
49,q1,0.6554999999999999
50,q1,0.372
51,q1,0.8720000000000001
52,q1,0.1615
53,q1,0.7704166666666667
54,q1,1.9485
55,q1,0.7639285714285714
56,q1,0.37045454545454537
57,q1,0.9474499999999999
58,q1,5.450428571428572
59,q1,1.3813499999999999
60,q1,0.5901
61,q1,0.6720500000000001
62,q1,0.68815
63,q1,0.3142
64,q1,1.2019
65,q1,0.5283500000000001
66,q1,0.18685000000000002
67,q1,2.0005
68,q1,0.6426842105263159
69,q1,5.988307692307692
70,q1,0.2345
71,q1,2.8665555555555553
72,q1,0.25616666666666665
73,q1,0.54405
74,q1,0.2643333333333333
75,q1,1.3842307692307694
76,q1,0.2152857142857143
77,q1,0.5222777777777777
78,q1,0.5046153846153847
79,q1,4.900600000000001
80,q1,0.3399
